index,ride_id,rideable_type,user_type,day,month,type_week,season,trip_start_hour,start_station_name,start_user_total,end_station_name,end_user_total
20,3479141FF24AD595,docked_bike,casual,16,1,weekday,winter,17,Unknown,33154,Unknown,41092
33,CDA4546AFB6F34F5,docked_bike,casual,5,1,weekend,winter,13,Streeter Dr & Grand Ave,25621,Streeter Dr & Grand Ave,28139
152,69A8CB6748CA2DB0,docked_bike,casual,22,1,weekday,winter,15,Lake Shore Dr & Monroe St,19502,Millennium Park,19010
157,1DD6245D8E796F48,docked_bike,casual,29,1,weekday,winter,22,Millennium Park,18144,Lake Shore Dr & Monroe St,18833
189,7C3CF816107BE767,docked_bike,casual,20,1,weekday,winter,10,Theater on the Lake,14411,Theater on the Lake,16242
190,6C2A73560288FFFA,docked_bike,casual,17,1,weekday,winter,17,Michigan Ave & Oak St,13039,Lake Shore Dr & North Blvd,13542
191,8504E5A7AF4F7036,docked_bike,casual,22,1,weekday,winter,16,Lake Shore Dr & North Blvd,12603,Michigan Ave & Oak St,13431
194,1F27EDB7492AC2E1,docked_bike,casual,3,1,weekday,winter,14,Indiana Ave & Roosevelt Rd,12584,Indiana Ave & Roosevelt Rd,12532
234,BC608BC10D868760,docked_bike,casual,27,1,weekday,winter,16,Michigan Ave & Lake St,10889,Michigan Ave & Lake St,10411
241,DF1928D0565EC7CC,docked_bike,casual,2,1,weekday,winter,16,Clark St & Elm St,10826,Clark St & Elm St,10241
246,DC4A76AC02024226,docked_bike,casual,15,1,weekday,winter,8,Michigan Ave & Washington St,9974,Michigan Ave & Washington St,9919
283,B2149D0B7761FC44,docked_bike,casual,12,1,weekend,winter,14,Buckingham Fountain,9480,Clark St & Lincoln Ave,9620
300,F84A6437803B489B,docked_bike,casual,8,1,weekday,winter,8,Shedd Aquarium,9460,Wabash Ave & Grand Ave,9469
371,83149CB69EB525D9,docked_bike,casual,27,1,weekday,winter,16,Clark St & Lincoln Ave,9386,Wells St & Concord Ln,9228
394,9B8C1D67FEAE6B64,docked_bike,casual,16,1,weekday,winter,22,Wells St & Concord Ln,9170,Buckingham Fountain,8919
419,1B84D5229E5B30CB,docked_bike,casual,14,1,weekday,winter,11,Michigan Ave & 8th St,9136,Fairbanks Ct & Grand Ave,8836
425,2AFA26B61E7EADD7,docked_bike,casual,3,1,weekday,winter,8,Clark St & Armitage Ave,9127,Clark St & Armitage Ave,8824
437,15FC34B6463C8179,docked_bike,casual,28,1,weekday,winter,10,Wabash Ave & Grand Ave,9101,Michigan Ave & 8th St,8749
444,3A76482F8ECF68DC,docked_bike,casual,6,1,weekday,winter,18,Columbus Dr & Randolph St,8736,Wabash Ave & Roosevelt Rd,8675
502,1C14749756D36813,docked_bike,casual,25,1,weekend,winter,14,Fairbanks Ct & Grand Ave,8310,Lake Shore Dr & Belmont Ave,8515
564,9DFB5EB1EE6978AA,docked_bike,casual,30,1,weekday,winter,15,Lake Shore Dr & Wellington Ave,8296,Lake Shore Dr & Wellington Ave,8450
574,FDAE18BC66EB5FF3,docked_bike,casual,29,1,weekday,winter,16,Lake Shore Dr & Belmont Ave,8293,Broadway & Barry Ave,8025
582,65D2E121F26E9CED,docked_bike,casual,9,1,weekday,winter,22,Wabash Ave & Roosevelt Rd,8206,Dearborn St & Erie St,7876
624,DD25C44F71BAF628,docked_bike,casual,7,1,weekday,winter,19,Wells St & Elm St,8107,Wells St & Evergreen Ave,7823
638,B71C2753E049D3A3,docked_bike,casual,15,1,weekday,winter,20,Lakeview Ave & Fullerton Pkwy,8010,Lake Shore Dr & Diversey Pkwy,7799
656,2A5E16B2B6B3AA04,docked_bike,casual,31,1,weekday,winter,17,Dearborn St & Erie St,7965,Lakeview Ave & Fullerton Pkwy,7689
676,5154775B7709D7D2,docked_bike,casual,31,1,weekday,winter,14,Wells St & Evergreen Ave,7945,Wabash Ave & Wacker Pl,7688
684,36337E9CA3CD61B5,docked_bike,casual,31,1,weekday,winter,21,Lake Shore Dr & Diversey Pkwy,7682,Shedd Aquarium,7673
685,4DD3BB3D9DBF1E6C,docked_bike,casual,31,1,weekday,winter,19,Broadway & Barry Ave,7601,Wells St & Elm St,7595
696,0B6725FF48F9B35D,docked_bike,casual,14,1,weekday,winter,13,Wells St & Huron St,7494,Larrabee St & Webster Ave,7539
707,F8E3153D74489422,docked_bike,casual,14,1,weekday,winter,8,Dusable Harbor,7485,Wells St & Huron St,7316
712,9DE76054ABC30EFA,docked_bike,casual,7,1,weekday,winter,14,Larrabee St & Webster Ave,7429,Wilton Ave & Belmont Ave,6958
736,9FE5594501678FA7,docked_bike,casual,4,1,weekend,winter,15,Wabash Ave & Wacker Pl,7302,Wabash Ave & 9th St,6924
743,2A7A0A315E5EC6AB,docked_bike,casual,7,1,weekday,winter,12,McClurg Ct & Illinois St,7232,Columbus Dr & Randolph St,6829
744,4C9E80A954C70FA5,docked_bike,casual,7,1,weekday,winter,15,Wilton Ave & Belmont Ave,6746,McClurg Ct & Illinois St,6698
750,72B372A58D1DD8E0,docked_bike,casual,11,1,weekend,winter,9,Lake Shore Dr & Ohio St,6702,Dearborn Pkwy & Delaware Pl,6678
758,35B36F36558A6C45,docked_bike,casual,2,1,weekday,winter,18,Wabash Ave & 9th St,6616,Lake Shore Dr & Ohio St,6668
810,0A4A4CA7F9E4C3B7,docked_bike,casual,3,1,weekday,winter,11,Dearborn Pkwy & Delaware Pl,6596,Dusable Harbor,6576
830,5722C2843016C34E,docked_bike,casual,31,1,weekday,winter,15,Lakefront Trail & Bryn Mawr Ave,6519,Stockton Dr & Wrightwood Ave,6504
856,F4D56ADB2768746C,docked_bike,casual,13,1,weekday,winter,8,Stockton Dr & Wrightwood Ave,6447,LaSalle St & Illinois St,6485
873,0B0EDAF05C5901A9,docked_bike,casual,22,1,weekday,winter,14,Rush St & Cedar St,6349,State St & Randolph St,6467
876,667E32295F040ACD,docked_bike,casual,5,1,weekend,winter,16,State St & Randolph St,6320,State St & Kinzie St,6447
880,6A3BE61E1CEA7662,docked_bike,casual,28,1,weekday,winter,16,Pine Grove Ave & Waveland Ave,6313,Lakefront Trail & Bryn Mawr Ave,6429
881,D14350216894A3C6,docked_bike,casual,13,1,weekday,winter,19,Desplaines St & Kinzie St,6248,Rush St & Cedar St,6417
885,6FE89E5BD5067BCA,docked_bike,casual,7,1,weekday,winter,17,LaSalle St & Illinois St,6218,Damen Ave & Pierce Ave,6332
910,D767BEB6AEFFB9CE,docked_bike,casual,6,1,weekday,winter,21,State St & Kinzie St,6215,St. Clair St & Erie St,6278
912,FDC45C92BC2D678C,docked_bike,casual,16,1,weekday,winter,22,Adler Planetarium,6159,Pine Grove Ave & Waveland Ave,6113
926,9589875256329A46,docked_bike,casual,2,1,weekday,winter,13,Montrose Harbor,6040,Sheffield Ave & Waveland Ave,6082
927,E50F18C4AB2E5C36,docked_bike,casual,4,1,weekend,winter,22,Clark St & Drummond Pl,5996,Halsted St & Roscoe St,6018
1021,BA00B97CA7A6BD26,docked_bike,casual,30,1,weekday,winter,17,Lincoln Park Conservatory,5978,Clark St & Wrightwood Ave,5995
1022,CBE29E41BDEBF0F6,docked_bike,casual,27,1,weekday,winter,16,Broadway & Cornelia Ave,5949,Broadway & Cornelia Ave,5970
1031,8E7BA80EB79CB5C6,docked_bike,casual,14,1,weekday,winter,15,Halsted St & Roscoe St,5874,Adler Planetarium,5931
1047,94BF3C6FD7DF8652,docked_bike,casual,14,1,weekday,winter,16,Shore Dr & 55th St,5837,Desplaines St & Kinzie St,5894
1049,7989D6561CC91DC5,docked_bike,casual,3,1,weekday,winter,13,Clark St & Wrightwood Ave,5815,Montrose Harbor,5891
1050,C8B128915E826489,docked_bike,casual,3,1,weekday,winter,15,Damen Ave & Pierce Ave,5794,Shore Dr & 55th St,5881
1081,F2105D472D5590A8,docked_bike,casual,1,1,weekday,winter,13,Lincoln Ave & Fullerton Ave,5784,Clark St & Drummond Pl,5861
1083,46CEBA6C45A3BA2B,docked_bike,casual,14,1,weekday,winter,6,Clark St & Schiller St,5747,Lincoln Park Conservatory,5839
1127,C6CAA92467955B45,docked_bike,casual,20,1,weekday,winter,12,Michigan Ave & Pearson St,5694,Ashland Ave & Division St,5751
1142,723D49699578579C,docked_bike,casual,9,1,weekday,winter,17,Wells St & Hubbard St,5689,Lincoln Ave & Fullerton Ave,5704
1170,AA63711234B80365,docked_bike,casual,18,1,weekend,winter,12,Sheffield Ave & Waveland Ave,5610,Fort Dearborn Dr & 31st St,5606
1171,BA51C7A57E32236B,docked_bike,casual,18,1,weekend,winter,12,Fort Dearborn Dr & 31st St,5588,Bissell St & Armitage Ave,5448
1172,9A9878CDF6112426,docked_bike,casual,18,1,weekend,winter,12,St. Clair St & Erie St,5495,Michigan Ave & Pearson St,5389
1173,E7512887E72E2FB0,docked_bike,casual,18,1,weekend,winter,12,Kingsbury St & Kinzie St,5482,Clark St & Schiller St,5345
1199,F5B89597FCCA5B28,docked_bike,casual,2,1,weekday,winter,9,Ashland Ave & Division St,5465,Clark St & North Ave,5277
1208,29C58A8C1B9E703F,docked_bike,casual,7,1,weekday,winter,7,Mies van der Rohe Way & Chestnut St,5435,Mies van der Rohe Way & Chestnut St,5276
1226,59218DEB65FBF5B4,docked_bike,casual,31,1,weekday,winter,17,Bissell St & Armitage Ave,5282,Southport Ave & Roscoe St,5263
1267,CB8F8C1F37B9A948,docked_bike,casual,15,1,weekday,winter,17,Rush St & Superior St,5216,Rush St & Superior St,5188
1289,F797EF71EDB3C62F,docked_bike,casual,23,1,weekday,winter,23,Clark St & North Ave,5177,Green St & Madison St,5178
1291,9B87EEE7E8ED6D5E,docked_bike,casual,5,1,weekend,winter,14,Clark St & Wellington Ave,4958,Wells St & Hubbard St,5167
1292,F52D9E97BA0EF0F2,docked_bike,casual,10,1,weekday,winter,7,Southport Ave & Roscoe St,4872,Clark St & Wellington Ave,4976
1306,3BAB29050D8ADC2E,docked_bike,casual,8,1,weekday,winter,9,Cityfront Plaza Dr & Pioneer Ct,4826,Broadway & Belmont Ave,4948
1316,E8698AD8AA74138B,docked_bike,casual,28,1,weekday,winter,10,Green St & Madison St,4818,Morgan St & Lake St,4921
1339,4636260B1B817464,docked_bike,casual,28,1,weekday,winter,8,Clark St & Lake St,4810,Clark St & Newport St,4824
1344,AA3E5EEA9FE73679,docked_bike,casual,30,1,weekday,winter,12,Pine Grove Ave & Irving Park Rd,4787,Pine Grove Ave & Irving Park Rd,4772
1394,A5A0B5D8F39C6E93,docked_bike,casual,2,1,weekday,winter,19,Michigan Ave & Jackson Blvd,4766,Green St & Randolph St,4751
1398,F5A58279EA0FC57F,docked_bike,casual,5,1,weekend,winter,16,Broadway & Belmont Ave,4752,Broadway & Waveland Ave,4748
1414,0DE0946838DF8636,docked_bike,casual,6,1,weekday,winter,14,Broadway & Waveland Ave,4732,Sheffield Ave & Wellington Ave,4744
1415,2661F81B4FD747B1,docked_bike,casual,5,1,weekend,winter,14,Clark St & Newport St,4724,Kingsbury St & Kinzie St,4727
1416,176627A2BD5049EA,docked_bike,casual,30,1,weekday,winter,20,Sheffield Ave & Wellington Ave,4673,Southport Ave & Waveland Ave,4691
1431,EA5F3FBF8E212F57,docked_bike,casual,31,1,weekday,winter,15,Southport Ave & Waveland Ave,4614,Clark St & Lake St,4564
1436,C9D6198FC262336B,docked_bike,casual,2,1,weekday,winter,9,Federal St & Polk St,4614,Wood St & Milwaukee Ave,4512
1452,47FCB16D7CAE1AEA,docked_bike,casual,2,1,weekday,winter,14,Sheffield Ave & Wrightwood Ave,4585,Federal St & Polk St,4503
1459,BDDC9FFCC61F7204,docked_bike,casual,13,1,weekday,winter,8,McClurg Ct & Erie St,4561,Sheffield Ave & Webster Ave,4473
1463,5CCCD1316E6BBDAA,docked_bike,casual,3,1,weekday,winter,14,Cannon Dr & Fullerton Ave,4452,Sheridan Rd & Montrose Ave,4451
1465,9B53B178AD02A6B8,docked_bike,casual,5,1,weekend,winter,15,Sheffield Ave & Webster Ave,4452,Cannon Dr & Fullerton Ave,4437
1487,156A5AA08FBBD752,docked_bike,casual,27,1,weekday,winter,18,Green St & Randolph St,4377,Halsted St & Dickens Ave,4385
1490,2BB9BB4A09DE85D8,docked_bike,casual,2,1,weekday,winter,16,Clark St & Grace St,4362,McClurg Ct & Erie St,4378
1496,244AAAEC6FB9242C,docked_bike,casual,9,1,weekday,winter,21,Wilton Ave & Diversey Pkwy,4287,Michigan Ave & Jackson Blvd,4289
1552,20823E2E3B1030ED,docked_bike,casual,27,1,weekday,winter,11,Morgan St & Lake St,4273,Sheffield Ave & Wrightwood Ave,4284
1553,6F4639CED2E029CD,docked_bike,casual,27,1,weekday,winter,15,Sheridan Rd & Montrose Ave,4264,Clark St & Grace St,4273
1621,AF60FD2D1AF556D9,docked_bike,casual,13,1,weekday,winter,8,Halsted St & Wrightwood Ave,4256,Mies van der Rohe Way & Chicago Ave,4236
1639,64A313DA16ACC151,docked_bike,casual,3,1,weekday,winter,21,Daley Center Plaza,4179,Kedzie Ave & Milwaukee Ave,4231
1771,85984BABED93D667,docked_bike,casual,31,1,weekday,winter,18,Franklin St & Jackson Blvd,4073,Cityfront Plaza Dr & Pioneer Ct,4088
1807,0603B559E82A4232,docked_bike,casual,5,1,weekend,winter,14,Ritchie Ct & Banks St,4052,Milwaukee Ave & Grand Ave,4079
1809,7B1065EA8B4B2B4A,docked_bike,casual,24,1,weekday,winter,22,Wood St & Milwaukee Ave,4050,Wilton Ave & Diversey Pkwy,4076
1822,1D4AAA3CA5535751,docked_bike,casual,3,1,weekday,winter,13,Halsted St & Dickens Ave,4049,Halsted St & Wrightwood Ave,4033
1828,51B6CAC89373CB55,docked_bike,casual,20,1,weekday,winter,15,Michigan Ave & 14th St,4046,Ritchie Ct & Banks St,3966
1829,2AD0F3C3571AADA3,docked_bike,casual,3,1,weekday,winter,12,Milwaukee Ave & Grand Ave,4031,Michigan Ave & 14th St,3956
1863,1859AC8F4B51BE58,docked_bike,casual,5,1,weekend,winter,18,Clark St & Chicago Ave,3977,Kingsbury St & Erie St,3899
1866,4981920FB9B295DD,docked_bike,casual,4,1,weekend,winter,10,Wabash Ave & Adams St,3952,LaSalle Dr & Huron St,3885
1894,EDF1558A0B474390,docked_bike,casual,30,1,weekday,winter,15,Kingsbury St & Erie St,3945,Wabash Ave & Adams St,3851
1938,461ED73F2664E288,docked_bike,casual,17,1,weekday,winter,7,LaSalle Dr & Huron St,3944,Clarendon Ave & Junior Ter,3707
1971,01486AD36D07F239,docked_bike,casual,4,1,weekend,winter,9,Kedzie Ave & Milwaukee Ave,3940,Dearborn St & Monroe St,3683
1986,4584924A7A8E2D50,docked_bike,casual,10,1,weekday,winter,17,Marine Dr & Ainslie St,3931,Marine Dr & Ainslie St,3675
1999,B07B9F84E12D6975,docked_bike,casual,6,1,weekday,winter,17,Sedgwick St & North Ave,3879,Sedgwick St & North Ave,3639
2000,28D9E2A6654FA3D1,docked_bike,casual,6,1,weekday,winter,16,Mies van der Rohe Way & Chicago Ave,3862,Daley Center Plaza,3638
2001,0DF8E888EF166A7F,docked_bike,casual,2,1,weekday,winter,9,Clinton St & Madison St,3824,Clark St & Chicago Ave,3626
2128,DD60D55AEB74FC31,docked_bike,casual,25,1,weekend,winter,23,Field Blvd & South Water St,3824,Racine Ave & Belmont Ave,3625
2143,62069964B93CF51D,docked_bike,casual,4,1,weekend,winter,9,Dearborn St & Monroe St,3803,Halsted St & Clybourn Ave,3585
2147,201478F810FBEA11,docked_bike,casual,1,1,weekday,winter,13,Clarendon Ave & Junior Ter,3636,Michigan Ave & 18th St,3490
2153,43077282E7BB81B8,docked_bike,casual,27,1,weekday,winter,18,Clark St & Randolph St,3629,Milwaukee Ave & Wabansia Ave,3481
2160,BA3BEA563D14DBF7,docked_bike,casual,7,1,weekday,winter,13,Michigan Ave & Madison St,3604,State St & Harrison St,3478
2187,F84224BE110AA476,docked_bike,casual,31,1,weekday,winter,20,State St & Pearson St,3594,State St & Pearson St,3452
2214,24C2A119529862B9,docked_bike,casual,5,1,weekend,winter,15,Racine Ave & Belmont Ave,3574,Michigan Ave & Madison St,3407
2216,3A174B34A3480DAA,docked_bike,casual,1,1,weekday,winter,0,Halsted St & Clybourn Ave,3533,Field Blvd & South Water St,3388
2217,D1F476629D207674,docked_bike,casual,28,1,weekday,winter,15,Honore St & Division St,3441,Clark St & Randolph St,3349
2223,EFAA41D10E02A518,docked_bike,casual,8,1,weekday,winter,13,Michigan Ave & 18th St,3405,Burnham Harbor,3340
2292,DDA313FF43F76585,docked_bike,casual,22,1,weekday,winter,15,Sedgwick St & Webster Ave,3376,Clinton St & Madison St,3327
2301,DA4DF0F5C3F6D2B2,docked_bike,casual,4,1,weekend,winter,12,Sheridan Rd & Irving Park Rd,3372,Franklin St & Jackson Blvd,3305
2304,67134BC02A0BB1AC,docked_bike,casual,7,1,weekday,winter,18,Franklin St & Illinois St,3359,Stetson Ave & South Water St,3294
2306,09C71AA9FE324BBC,docked_bike,casual,12,1,weekend,winter,19,Franklin St & Lake St,3343,Damen Ave & Cortland St,3288
2307,30C9542687376610,docked_bike,casual,1,1,weekday,winter,13,Broadway & Sheridan Rd,3339,Honore St & Division St,3275
2329,F6971F9DA57C465F,docked_bike,casual,30,1,weekday,winter,11,Wells St & Polk St,3332,Sedgwick St & Webster Ave,3193
2355,C3F692CBAFE7AFDF,docked_bike,casual,7,1,weekday,winter,8,Milwaukee Ave & Wabansia Ave,3328,Wells St & Polk St,3173
2396,20F7C8D703FC1E6C,docked_bike,casual,23,1,weekday,winter,12,Stetson Ave & South Water St,3269,Franklin St & Illinois St,3125
2404,4E2FAD22C64955EE,docked_bike,casual,16,1,weekday,winter,17,State St & Harrison St,3262,Franklin St & Lake St,3116
2414,3D58288C86E542A7,docked_bike,casual,26,1,weekend,winter,14,Sheffield Ave & Fullerton Ave,3226,Broadway & Sheridan Rd,3115
2436,9A9EF6B24AE9EA5D,docked_bike,casual,9,1,weekday,winter,18,Clarendon Ave & Gordon Ter,3214,Cornell Ave & Hyde Park Blvd,3111
2437,ACCCACBB9CF5D75C,docked_bike,casual,6,1,weekday,winter,2,Broadway & Granville Ave,3213,Sheridan Rd & Irving Park Rd,3097
2438,7B2AC046054B96F3,docked_bike,casual,26,1,weekend,winter,10,Burnham Harbor,3200,Lakefront Trail & Wilson Ave,3092
2519,9505BEEB9CB1F92A,docked_bike,casual,16,1,weekday,winter,10,Damen Ave & Cortland St,3197,Broadway & Granville Ave,3090
2556,9DF8DC02A49F802E,docked_bike,casual,10,1,weekday,winter,11,Lincoln Ave & Diversey Pkwy,3135,Clarendon Ave & Gordon Ter,3088
2557,1BA4FF5AA9E09D51,docked_bike,casual,10,1,weekday,winter,13,Cornell Ave & Hyde Park Blvd,3113,Lincoln Ave & Diversey Pkwy,3045
2568,2F5AC75EE9CEA56F,docked_bike,casual,2,1,weekday,winter,0,Franklin St & Monroe St,3075,Clark St & Berwyn Ave,3021
2614,900AAA18DC065579,docked_bike,casual,1,1,weekday,winter,18,California Ave & Milwaukee Ave,3065,Peoria St & Jackson Blvd,3016
2624,2FD191985F7D60E0,docked_bike,casual,27,1,weekday,winter,15,Lakefront Trail & Wilson Ave,3035,Larrabee St & Division St,2980
2637,FECA97E1BF721AB0,docked_bike,casual,28,1,weekday,winter,16,Peoria St & Jackson Blvd,2988,California Ave & Milwaukee Ave,2967
2645,05B36C6A396F4ABC,docked_bike,casual,3,1,weekday,winter,15,Clark St & Berwyn Ave,2949,Greenview Ave & Fullerton Ave,2929
