index,ride_id,rideable_type,user_type,day,month,type_week,season,trip_start_hour,start_station_name,start_user_total,end_station_name,end_user_total
2646,279547198C4FDD04,docked_bike,casual,3,1,weekday,winter,13,Clinton St & Lake St,2940,Kimbark Ave & 53rd St,2899
2706,0E0CB4892C8A7DA3,docked_bike,casual,25,1,weekend,winter,9,Southport Ave & Wellington Ave,2928,Sheffield Ave & Kingsbury St,2875
2718,F1D2A6F141133FB3,docked_bike,casual,6,1,weekday,winter,18,Michigan Ave & Ida B Wells Dr,2912,Southport Ave & Wellington Ave,2862
2764,F70C871ECC88DFE9,docked_bike,casual,28,1,weekday,winter,14,Desplaines St & Randolph St,2903,Desplaines St & Randolph St,2838
2822,73CB2DA2DE8E8B23,docked_bike,casual,19,1,weekend,winter,15,Kimbark Ave & 53rd St,2895,Broadway & Wilson Ave,2832
2826,869B26EEDEFDF774,docked_bike,casual,19,1,weekend,winter,18,Franklin St & Chicago Ave,2837,Clinton St & Lake St,2810
2830,8678E493A109CD07,docked_bike,casual,3,1,weekday,winter,10,Larrabee St & Division St,2781,Michigan Ave & Ida B Wells Dr,2736
2846,F4631EC58469E690,docked_bike,casual,8,1,weekday,winter,18,Orleans St & Merchandise Mart Plaza,2761,Franklin St & Monroe St,2723
2881,54AFFE0F28329501,docked_bike,casual,29,1,weekday,winter,19,Larrabee St & Armitage Ave,2709,Damen Ave & Chicago Ave,2719
2931,E85037564B4FAC0D,docked_bike,casual,31,1,weekday,winter,17,Broadway & Wilson Ave,2691,Southport Ave & Belmont Ave,2695
2986,08FC819B80D14DE6,docked_bike,casual,1,1,weekday,winter,22,Ashland Ave & Blackhawk St,2689,Ashland Ave & Blackhawk St,2674
2987,DF81DCB133CA69A3,docked_bike,casual,1,1,weekday,winter,19,Greenview Ave & Fullerton Ave,2681,Southport Ave & Wrightwood Ave,2673
2988,C11FD88653EA2971,docked_bike,casual,2,1,weekday,winter,14,Calumet Ave & 18th St,2673,Sheffield Ave & Willow St,2667
2989,FEA8355BCE3A075F,docked_bike,casual,2,1,weekday,winter,16,Southport Ave & Wrightwood Ave,2663,Lake Park Ave & 35th St,2664
3006,CAF2CEB799452E39,docked_bike,casual,7,1,weekday,winter,15,Halsted St & Willow St,2652,Burling St (Halsted) & Diversey Pkwy (Temp),2661
3023,9DECA046EF489495,docked_bike,casual,7,1,weekday,winter,10,Southport Ave & Belmont Ave,2649,Lake Park Ave & 53rd St,2653
3048,CE96F4A57DB0ECD5,docked_bike,casual,3,1,weekday,winter,10,Lake Park Ave & 35th St,2604,Dayton St & North Ave,2646
3053,ECA52965FC282BA8,docked_bike,casual,18,1,weekend,winter,13,Burling St (Halsted) & Diversey Pkwy (Temp),2602,Calumet Ave & 18th St,2600
3122,DFE6BEF39DEEE90B,docked_bike,casual,30,1,weekday,winter,17,Sheffield Ave & Kingsbury St,2592,Larrabee St & Armitage Ave,2574
3123,8E2376403AF7EA80,docked_bike,casual,30,1,weekday,winter,12,Rush St & Hubbard St,2586,Paulina Ave & North Ave,2560
3124,61E61084E0185E3A,docked_bike,casual,30,1,weekday,winter,19,Dayton St & North Ave,2583,Lincoln Ave & Belmont Ave,2532
3125,30755398A868C8F3,docked_bike,casual,30,1,weekday,winter,23,State St & Van Buren St,2581,Eckhart Park,2524
3126,B64FCEF8A98E6EDB,docked_bike,casual,30,1,weekday,winter,21,Paulina Ave & North Ave,2532,Broadway & Thorndale Ave,2516
3190,548E7317672E1745,docked_bike,casual,29,1,weekday,winter,18,Wells St & Walton St,2515,Clifton Ave & Armitage Ave,2501
3193,E114497F3D52B78C,docked_bike,casual,10,1,weekday,winter,19,Orleans St & Chestnut St (NEXT Apts),2500,Lincoln Ave & Roscoe St,2499
3195,EE0F8504C98D0B11,docked_bike,casual,14,1,weekday,winter,6,Damen Ave & Chicago Ave,2491,Sheffield Ave & Fullerton Ave,2493
3201,C9C6AD6F00BCC582,docked_bike,casual,7,1,weekday,winter,17,Wabash Ave & 16th St,2473,Halsted St & Willow St,2492
3281,B8E07C4CF089B2AE,docked_bike,casual,5,1,weekend,winter,15,Sheridan Rd & Buena Ave,2472,Rush St & Hubbard St,2464
3282,8E1C70445981942F,docked_bike,casual,31,1,weekday,winter,13,Lake Park Ave & 53rd St,2468,Franklin St & Chicago Ave,2446
3298,5A03A6DB4E767F1A,docked_bike,casual,28,1,weekday,winter,13,Lincoln Ave & Belmont Ave,2466,Desplaines St & Jackson Blvd,2437
3310,ED418FE5085D339C,docked_bike,casual,23,1,weekday,winter,20,Clifton Ave & Armitage Ave,2466,Broadway & Berwyn Ave,2413
3420,8735ED73FDCAD5BF,docked_bike,casual,5,1,weekend,winter,12,Eckhart Park,2433,Racine Ave & Fullerton Ave,2387
3452,EFBC7D1F6F36E3FD,docked_bike,casual,30,1,weekday,winter,19,Sheffield Ave & Willow St,2433,Orleans St & Chestnut St (NEXT Apts),2376
3454,C8CAA5A7923A1152,docked_bike,casual,31,1,weekday,winter,15,Sedgwick St & Huron St,2432,Noble St & Milwaukee Ave,2365
3470,F8ACC5664133ECB2,docked_bike,casual,21,1,weekday,winter,14,Racine Ave & Fullerton Ave,2408,Broadway & Argyle St,2361
3473,A00AFF2CF3298741,docked_bike,casual,10,1,weekday,winter,16,Lincoln Ave & Roscoe St,2407,Sheridan Rd & Loyola Ave,2360
3495,F3B699D3D609E9B7,docked_bike,casual,16,1,weekday,winter,12,Desplaines St & Jackson Blvd,2402,Sheridan Rd & Buena Ave,2337
3503,E27E8158C422917A,docked_bike,casual,3,1,weekday,winter,17,Canal St & Adams St,2326,State St & Van Buren St,2303
3527,00B668D4159C26EA,docked_bike,casual,5,1,weekend,winter,11,Broadway & Thorndale Ave,2322,Ogden Ave & Race Ave,2294
3528,3.64484E+15,docked_bike,casual,5,1,weekend,winter,11,Noble St & Milwaukee Ave,2306,Orleans St & Merchandise Mart Plaza,2277
3529,AB46E39F21D095F7,docked_bike,casual,6,1,weekday,winter,11,Broadway & Berwyn Ave,2304,Wentworth Ave & Cermak Rd,2276
3586,4DCCBD3C1DDBF5FE,docked_bike,casual,7,1,weekday,winter,17,Broadway & Argyle St,2299,Wabash Ave & 16th St,2259
3619,C630B1FA83875EDC,docked_bike,casual,28,1,weekday,winter,7,Sheridan Rd & Loyola Ave,2266,Sedgwick St & Huron St,2255
3644,11AA94EFB21157F7,docked_bike,casual,15,1,weekday,winter,6,Damen Ave & Division St,2255,Ogden Ave & Chicago Ave,2246
3651,FF38E6DE7F750CDA,docked_bike,casual,27,1,weekday,winter,17,Ogden Ave & Chicago Ave,2246,Broadway & Ridge Ave,2227
3690,0C1872865C5A7C21,docked_bike,casual,30,1,weekday,winter,17,Broadway & Ridge Ave,2235,Sangamon St & Washington Blvd,2223
3700,5F2BE358AE542FC2,docked_bike,casual,13,1,weekday,winter,14,Clarendon Ave & Leland Ave,2224,Clarendon Ave & Leland Ave,2213
3738,F70D328A6CB4DFCA,docked_bike,casual,10,1,weekday,winter,7,Field Museum,2219,Loomis St & Lexington St,2208
3739,86D40DF980FD16CF,docked_bike,casual,10,1,weekday,winter,7,Ravenswood Ave & Lawrence Ave,2210,Clark St & Winnemac Ave,2199
3763,5F6DCD62033B4949,docked_bike,casual,20,1,weekday,winter,5,Carpenter St & Huron St,2188,LaSalle St & Washington St,2184
3820,2C6F2B08BD6BF993,docked_bike,casual,6,1,weekday,winter,17,Ogden Ave & Race Ave,2177,Aberdeen St & Randolph St,2128
3837,08EFEFA7AB43D856,docked_bike,casual,21,1,weekday,winter,17,Larrabee St & Kingsbury St,2171,Clark St & Leland Ave,2116
3860,0BB574A7D49876CC,docked_bike,casual,25,1,weekend,winter,18,Aberdeen St & Jackson Blvd,2120,Clinton St & Roosevelt Rd,2102
3868,7B463EBEE3DEFF0A,docked_bike,casual,19,1,weekend,winter,20,Clark St & 9th St (AMLI),2118,Damen Ave & Division St,2071
3875,0E721516E890C131,docked_bike,casual,2,1,weekday,winter,16,Loomis St & Lexington St,2110,Clark St & 9th St (AMLI),2069
3876,1C75952B5FE25618,docked_bike,casual,26,1,weekend,winter,13,LaSalle St & Washington St,2083,Aberdeen St & Jackson Blvd,2051
3901,6B4DCA32D00CA9FF,docked_bike,casual,29,1,weekday,winter,15,Western Ave & Winnebago Ave,2080,Wells St & Walton St,2040
3902,D5575F5C7A9FA702,docked_bike,casual,11,1,weekend,winter,11,Ellis Ave & 60th St,2069,Ravenswood Ave & Lawrence Ave,2029
3924,4529977C4C28B930,docked_bike,casual,5,1,weekend,winter,16,Sangamon St & Washington Blvd,2056,Ashland Ave & Wrightwood Ave,2018
3952,DDCF9294575FB3F6,docked_bike,casual,22,1,weekday,winter,14,Clark St & Leland Ave,2054,Western Ave & Winnebago Ave,1991
3953,908E4385A461019C,docked_bike,casual,31,1,weekday,winter,7,Aberdeen St & Randolph St,2037,Carpenter St & Huron St,1965
3954,C260A7A5B874111F,docked_bike,casual,30,1,weekday,winter,17,Marshfield Ave & Cortland St,2029,Canal St & Adams St,1953
3958,554DA7C799D0E74C,docked_bike,casual,13,1,weekday,winter,7,Jefferson St & Monroe St,2029,Field Museum,1951
3965,DEDE01CB493E6E0A,docked_bike,casual,29,1,weekday,winter,9,Blackstone Ave & Hyde Park Blvd,2000,Franklin St & Adams St (Temp),1929
3970,AD83B6EE2FB34889,docked_bike,casual,8,1,weekday,winter,16,Clark St & Winnemac Ave,1999,May St & Taylor St,1911
4115,E6101297FF568EE1,docked_bike,casual,30,1,weekday,winter,14,LaSalle St & Jackson Blvd,1988,Ellis Ave & 60th St,1909
4170,92956DFE379F83CA,docked_bike,casual,30,1,weekday,winter,12,Delano Ct & Roosevelt Rd,1971,Fairbanks St & Superior St,1904
4205,2CACAC7344954F04,docked_bike,casual,15,1,weekday,winter,17,Franklin St & Adams St (Temp),1956,Ashland Ave & Chicago Ave,1869
4208,AC9FA69D6536F59B,docked_bike,casual,22,1,weekday,winter,12,Wentworth Ave & Cermak Rd,1913,MLK Jr Dr & 29th St,1866
4213,273614F00565896F,docked_bike,casual,7,1,weekday,winter,14,Ashland Ave & Wrightwood Ave,1907,Logan Blvd & Elston Ave,1864
4226,A9CC0946D983B9D3,docked_bike,casual,5,1,weekend,winter,16,MLK Jr Dr & 29th St,1907,Blackstone Ave & Hyde Park Blvd,1859
4295,3F2AF9BCCBB42324,docked_bike,casual,14,1,weekday,winter,10,Western Ave & Walton St,1900,Humboldt Blvd & Armitage Ave,1855
4305,21362774719A982D,docked_bike,casual,22,1,weekday,winter,20,Lake Park Ave & 56th St,1899,Museum of Science and Industry,1855
4312,CFA08927AC59EEB5,docked_bike,casual,17,1,weekday,winter,14,Humboldt Blvd & Armitage Ave,1890,Delano Ct & Roosevelt Rd,1834
4315,24381F44B0E2FF6F,docked_bike,casual,22,1,weekday,winter,17,Sheridan Rd & Lawrence Ave,1890,Marshfield Ave & Cortland St,1826
4316,1F471654EB2A031F,docked_bike,casual,3,1,weekday,winter,12,Dearborn St & Van Buren St,1870,Larrabee St & Kingsbury St,1805
4340,F0E51635BA9EF841,docked_bike,casual,8,1,weekday,winter,8,Museum of Science and Industry,1870,Lake Park Ave & 56th St,1786
4349,B2A87B2F28D01C49,docked_bike,casual,2,1,weekday,winter,13,Wacker Dr & Washington St,1852,Ada St & Washington Blvd,1783
4350,BFEB504C870D285C,docked_bike,casual,19,1,weekend,winter,20,Ashland Ave & Chicago Ave,1836,Dearborn St & Van Buren St,1766
4364,CF673252B0515DAE,docked_bike,casual,6,1,weekday,winter,12,Clinton St & Roosevelt Rd,1810,Jefferson St & Monroe St,1763
4365,9EF616D3B630D5D5,docked_bike,casual,6,1,weekday,winter,12,Damen Ave & Thomas St (Augusta Blvd),1794,Sheridan Rd & Lawrence Ave,1737
4367,6AF0A1B894053EDE,docked_bike,casual,8,1,weekday,winter,14,May St & Taylor St,1789,Western Ave & Walton St,1716
4394,2AB38B033046D55E,docked_bike,casual,12,1,weekend,winter,19,Canal St & Madison St,1787,Benson Ave & Church St,1704
4398,D11BBBEA43387657,docked_bike,casual,21,1,weekday,winter,14,Ada St & Washington Blvd,1739,Canal St & Madison St,1691
4427,94CEDB44C62B8C7A,docked_bike,casual,1,1,weekday,winter,14,Benson Ave & Church St,1711,Southport Ave & Clybourn Ave,1682
4473,444F086D962DEE4B,docked_bike,casual,20,1,weekday,winter,16,Leavitt St & North Ave,1677,Halsted St & Maxwell St,1670
4490,FF3E335B89910780,docked_bike,casual,16,1,weekday,winter,15,Southport Ave & Irving Park Rd,1674,Damen Ave & Charleston St,1667
4511,FE8DB5F462F4360D,docked_bike,casual,5,1,weekend,winter,15,Fairbanks St & Superior St,1673,Damen Ave & Thomas St (Augusta Blvd),1665
4518,E46D7A1B03CFC431,docked_bike,casual,28,1,weekday,winter,17,Racine Ave & Wrightwood Ave,1664,Clark St & Bryn Mawr Ave,1656
4519,475A0D32218874CB,docked_bike,casual,12,1,weekend,winter,16,University Ave & 57th St,1657,Ashland Ave & Grand Ave,1654
4520,73138D3FA1CB76D2,docked_bike,casual,1,1,weekday,winter,12,Clinton St & Washington Blvd,1649,Racine Ave & Wrightwood Ave,1653
4531,CD73E6A50496D9C1,docked_bike,casual,16,1,weekday,winter,7,Orleans St & Hubbard St,1646,Rhodes Ave & 32nd St,1648
4548,3CD216FBE0291548,docked_bike,casual,1,1,weekday,winter,13,Damen Ave & Charleston St,1640,Chicago Ave & Sheridan Rd,1645
4551,95FD8CF02C576A1A,docked_bike,casual,3,1,weekday,winter,17,Campbell Ave & North Ave,1633,Ashland Ave & Grace St,1643
4565,1E37CF7EFCFFA981,docked_bike,casual,8,1,weekday,winter,10,Ashland Ave & Grace St,1632,Campbell Ave & North Ave,1634
4604,F2BDBCA1AC980456,docked_bike,casual,30,1,weekday,winter,8,Larrabee St & North Ave,1631,Southport Ave & Irving Park Rd,1615
4612,18E990CC6FBEBD01,docked_bike,casual,3,1,weekday,winter,13,Aberdeen St & Monroe St,1614,Seeley Ave & Roscoe St,1615
4613,8539BA222547AA36,docked_bike,casual,29,1,weekday,winter,17,Rhodes Ave & 32nd St,1598,Leavitt St & North Ave,1608
4761,ED70D0C77513D918,docked_bike,casual,24,1,weekday,winter,12,Chicago Ave & Sheridan Rd,1591,Racine Ave & 18th St,1607
4764,9FBCF9902E0B5CDF,docked_bike,casual,15,1,weekday,winter,15,Seeley Ave & Roscoe St,1585,University Ave & 57th St,1597
4765,4436740A747F3060,docked_bike,casual,4,1,weekend,winter,20,Ashland Ave & Grand Ave,1581,Cottage Grove Ave & Oakwood Blvd,1590
4790,60CEBA376F03B583,docked_bike,casual,15,1,weekday,winter,17,Southport Ave & Clybourn Ave,1568,Wacker Dr & Washington St,1565
4791,8B2BAACB21E350CB,docked_bike,casual,3,1,weekday,winter,11,Greenview Ave & Diversey Pkwy,1562,Larrabee St & North Ave,1558
4798,62B17AC65D7C7231,docked_bike,casual,1,1,weekday,winter,16,Halsted St & Maxwell St,1552,Clybourn Ave & Division St,1558
4856,193DFDA51098766E,docked_bike,casual,16,1,weekday,winter,8,Glenwood Ave & Morse Ave,1531,California Ave & North Ave,1547
4865,E7AC8B14ABF990E2,docked_bike,casual,24,1,weekday,winter,7,63rd St Beach,1528,Orleans St & Hubbard St,1544
4893,37E44B0A2A76D087,docked_bike,casual,17,1,weekday,winter,5,Dearborn St & Adams St,1521,Greenview Ave & Diversey Pkwy,1524
4899,F4A80D8EB2E09921,docked_bike,casual,15,1,weekday,winter,10,Cottage Grove Ave & Oakwood Blvd,1518,Kedzie Ave & Palmer Ct,1507
4905,442A22F385F37379,docked_bike,casual,22,1,weekday,winter,7,California Ave & North Ave,1514,Glenwood Ave & Morse Ave,1500
4923,D76B30460FDD1F23,docked_bike,casual,30,1,weekday,winter,8,Clark St & Bryn Mawr Ave,1496,Aberdeen St & Monroe St,1492
4929,5EAE3CA0EE20F499,docked_bike,casual,17,1,weekday,winter,13,Logan Blvd & Elston Ave,1487,63rd St Beach,1477
4967,38F453F5023C6B29,docked_bike,casual,3,1,weekday,winter,21,Clybourn Ave & Division St,1482,Western Ave & Leland Ave,1473
4982,A04E1C885B27B88A,docked_bike,casual,1,1,weekday,winter,13,Ashland Ave & Augusta Blvd,1477,Clinton St & Washington Blvd,1471
4996,B733CDFB54C785E6,docked_bike,casual,22,1,weekday,winter,17,Leavitt St & Armitage Ave,1474,Dearborn St & Adams St,1466
5016,8BED689E6265FB85,docked_bike,casual,10,1,weekday,winter,17,Winthrop Ave & Lawrence Ave,1470,California Ave & Division St,1458
5057,B164C24CD63FA745,docked_bike,casual,14,1,weekday,winter,16,Kedzie Ave & Palmer Ct,1468,Ashland Ave & Augusta Blvd,1457
5068,0E7839718B0F524C,docked_bike,casual,22,1,weekday,winter,20,Racine Ave & 18th St,1466,Blue Island Ave & 18th St,1439
5087,D67025019DE2FF93,docked_bike,casual,15,1,weekday,winter,15,Western Ave & Division St,1452,Leavitt St & Armitage Ave,1436
5096,34985FB946E107CC,docked_bike,casual,22,1,weekday,winter,19,Larrabee St & Oak St,1435,Troy St & North Ave,1434
5112,63F1C4469020D8F2,docked_bike,casual,26,1,weekend,winter,7,Troy St & North Ave,1418,Winthrop Ave & Lawrence Ave,1431
5133,F80214A6F80A4AA1,docked_bike,casual,31,1,weekday,winter,15,Sedgwick St & Schiller St,1416,LaSalle St & Jackson Blvd,1412
5149,B8E21B55499CB691,docked_bike,casual,10,1,weekday,winter,14,Blue Island Ave & 18th St,1402,Lincoln Ave & Waveland Ave,1409
5182,25C2FF90AB3AC2B5,docked_bike,casual,29,1,weekday,winter,17,Lincoln Ave & Waveland Ave,1388,Damen Ave & Wellington Ave,1405
5222,A76944F7044518AE,docked_bike,casual,24,1,weekday,winter,17,Lincoln Ave & Belle Plaine Ave,1382,Canal St & Taylor St,1400
5233,70F1B53D0104F603,docked_bike,casual,10,1,weekday,winter,15,Financial Pl & Ida B Wells Dr,1381,Lake Park Ave & 47th St,1391
5266,9AED97E7277085DB,docked_bike,casual,27,1,weekday,winter,7,Walsh Park,1380,Sedgwick St & Schiller St,1386
5267,CE48ADAD9706C41C,docked_bike,casual,26,1,weekend,winter,12,Clark St & Montrose Ave,1379,Western Ave & Division St,1358
5278,FA9C103732DF9D8B,docked_bike,casual,2,1,weekday,winter,15,Lake Park Ave & 47th St,1377,Morgan St & 18th St,1357
5279,25D7D0EDEB260F9A,docked_bike,casual,27,1,weekday,winter,16,California Ave & Montrose Ave,1376,Loomis St & Jackson Blvd,1354
5296,685E017C25FDF7B6,docked_bike,casual,13,1,weekday,winter,19,Canal St & Taylor St,1367,California Ave & Montrose Ave,1352
5318,2C5E7B82A74E2E49,docked_bike,casual,26,1,weekend,winter,1,Western Ave & Leland Ave,1352,Sheridan Rd & Greenleaf Ave,1343
5328,EB7EDD3724A11DD1,docked_bike,casual,7,1,weekday,winter,19,Woodlawn Ave & 55th St,1351,Clark St & Montrose Ave,1333
5330,C216B6D816390F53,docked_bike,casual,8,1,weekday,winter,14,Milwaukee Ave & Rockwell St,1340,Leavitt St & Chicago Ave,1325
5345,A6197959A0034125,docked_bike,casual,14,1,weekday,winter,20,Lincoln Ave & Sunnyside Ave,1340,Paulina St & 18th St,1321
5368,014029E4CCBFC5EE,docked_bike,casual,9,1,weekday,winter,17,Loomis St & Jackson Blvd,1334,Lincoln Ave & Sunnyside Ave,1319
5393,C39D5171DF851BE5,docked_bike,casual,31,1,weekday,winter,12,Ellis Ave & 53rd St,1320,Lincoln Ave & Belle Plaine Ave,1308
5395,E32FCE18F471723A,docked_bike,casual,28,1,weekday,winter,11,Leavitt St & Chicago Ave,1315,California Ave & Cortez St,1299
5396,C59C8B31610BF776,docked_bike,casual,28,1,weekday,winter,17,Ellis Ave & 55th St,1309,Woodlawn Ave & 55th St,1299
